Item,Trial Type,Max Time,Min Time,Text,Procedure Notes,Shuffle
34,JAM,User,-,,Study/JOL,JAM_Rating
35,JAM,User,-,,Study/JOL,JAM_Rating
36,JAM,User,-,,Study/JOL,JAM_Rating
37,JAM,User,-,,Study/JOL,JAM_Rating
38,JAM,User,-,,Study/JOL,JAM_Rating
39,JAM,User,-,,Study/JOL,JAM_Rating
40,JAM,User,-,,Study/JOL,JAM_Rating
41,JAM,User,-,,Study/JOL,JAM_Rating
42,JAM,User,-,,Study/JOL,JAM_Rating
43,JAM,User,-,,Study/JOL,JAM_Rating
44,JAM,User,-,,Study/JOL,JAM_Rating
45,JAM,User,-,,Study/JOL,JAM_Rating
46,JAM,User,-,,Study/JOL,JAM_Rating
47,JAM,User,-,,Study/JOL,JAM_Rating
48,JAM,User,-,,Study/JOL,JAM_Rating
49,JAM,User,-,,Study/JOL,JAM_Rating
50,JAM,User,-,,Study/JOL,JAM_Rating
51,JAM,User,-,,Study/JOL,JAM_Rating
52,JAM,User,-,,Study/JOL,JAM_Rating
53,JAM,User,-,,Study/JOL,JAM_Rating
54,JAM,User,-,,Study/JOL,JAM_Rating
55,JAM,User,-,,Study/JOL,JAM_Rating
56,JAM,User,-,,Study/JOL,JAM_Rating
57,JAM,User,-,,Study/JOL,JAM_Rating
58,JAM,User,-,,Study/JOL,JAM_Rating
59,JAM,User,-,,Study/JOL,JAM_Rating
60,JAM,User,-,,Study/JOL,JAM_Rating
61,JAM,User,-,,Study/JOL,JAM_Rating
62,JAM,User,-,,Study/JOL,JAM_Rating
63,JAM,User,-,,Study/JOL,JAM_Rating
64,JAM,User,-,,Study/JOL,JAM_Rating
65,JAM,User,-,,Study/JOL,JAM_Rating
66,JAM,User,-,,Study/JOL,JAM_Rating
67,JAM,User,-,,Study/JOL,JAM_Rating
68,JAM,User,-,,Study/JOL,JAM_Rating
69,JAM,User,-,,Study/JOL,JAM_Rating
70,JAM,User,-,,Study/JOL,JAM_Rating
71,JAM,User,-,,Study/JOL,JAM_Rating
72,JAM,User,-,,Study/JOL,JAM_Rating
73,JAM,User,-,,Study/JOL,JAM_Rating
74,JAM,User,-,,Study/JOL,JAM_Rating
75,JAM,User,-,,Study/JOL,JAM_Rating
76,JAM,User,-,,Study/JOL,JAM_Rating
77,JAM,User,-,,Study/JOL,JAM_Rating
78,JAM,User,-,,Study/JOL,JAM_Rating
79,JAM,User,-,,Study/JOL,JAM_Rating
80,JAM,User,-,,Study/JOL,JAM_Rating
81,JAM,User,-,,Study/JOL,JAM_Rating
82,JAM,User,-,,Study/JOL,JAM_Rating
83,JAM,User,-,,Study/JOL,JAM_Rating
84,JAM,User,-,,Study/JOL,JAM_Rating
85,JAM,User,-,,Study/JOL,JAM_Rating
86,JAM,User,-,,Study/JOL,JAM_Rating
87,JAM,User,-,,Study/JOL,JAM_Rating
88,JAM,User,-,,Study/JOL,JAM_Rating
89,JAM,User,-,,Study/JOL,JAM_Rating
90,JAM,User,-,,Study/JOL,JAM_Rating
91,JAM,User,-,,Study/JOL,JAM_Rating
92,JAM,User,-,,Study/JOL,JAM_Rating
93,JAM,User,-,,Study/JOL,JAM_Rating
94,JAM,User,-,,Study/JOL,JAM_Rating
95,JAM,User,-,,Study/JOL,JAM_Rating
96,JAM,User,-,,Study/JOL,JAM_Rating
0,Instruct,User,-,You have completed this section. Please press Enter.,,Instruct7
0,Instruct,User,-,The following screen will ask you a few questions abour your experience today. You must complete these questions to receive credit.,,Instruct8
